Shipment ID,Latitude,Longitude,Delivery Timeslot
565,19.1006879,72.9152346,07:00:00-09:30:00
566,19.1731156,72.964511,12:00:00-14:30:00
567,19.1283006,72.8698711,09:30:00-12:00:00
568,19.1476614,72.9475521,09:30:00-12:00:00
569,18.9520734,72.8263455,07:00:00-09:30:00
571,19.1058685,72.9195512,12:00:00-14:30:00
572,19.1141586,72.8941935,09:30:00-12:00:00
573,19.120103,72.9120507,12:00:00-14:30:00
574,19.1003106,72.8858839,07:00:00-09:30:00
575,19.0168521,72.8259762,09:30:00-12:00:00
576,19.0693362,72.8354495,09:30:00-12:00:00
577,19.1868129,72.9425315,07:00:00-09:30:00
578,19.0231535,72.8544964,09:30:00-12:00:00
579,19.0352309,72.8454409,07:00:00-09:30:00
580,19.115509,72.856889,07:00:00-09:30:00
581,18.9126899,72.822314,07:00:00-09:30:00
582,19.0972088,72.9196599,09:30:00-12:00:00
584,18.9579518,72.8218448,07:00:00-09:30:00
585,18.9255794,72.8305619,07:00:00-09:30:00
586,19.1027526,72.8859562,09:30:00-12:00:00
587,18.9768274,72.812081,09:30:00-12:00:00
588,19.1514333,72.9468504,09:30:00-12:00:00
589,19.1153798,72.9091436,09:30:00-12:00:00
590,19.1736117,72.964811,12:00:00-14:30:00
591,19.1135571,72.9100388,09:30:00-12:00:00
592,19.1168547,72.8893327,07:00:00-09:30:00
593,18.98108,72.8361839,09:30:00-12:00:00
594,19.029888,72.8398841,09:30:00-12:00:00
595,19.004997,72.8484023,09:30:00-12:00:00
596,19.0772922,72.8578503,07:00:00-09:30:00
597,19.104586,72.8496266,07:00:00-09:30:00
598,19.11504,72.9006806,09:30:00-12:00:00
599,19.102119,72.9121637,07:00:00-09:30:00
600,19.1588468,72.936375,09:30:00-12:00:00
601,19.1181063,72.8954924,09:30:00-12:00:00
602,19.0320634,72.8419438,09:30:00-12:00:00
603,19.1661463,72.9557699,12:00:00-14:30:00
604,19.1156889,72.9055645,12:00:00-14:30:00
605,18.9546689,72.8235979,09:30:00-12:00:00
606,19.1155493,72.937586,09:30:00-12:00:00
607,18.954188,72.8320072,07:00:00-09:30:00
608,18.9927208,72.836278,09:30:00-12:00:00
609,19.1455922,72.9305293,09:30:00-12:00:00
610,19.1703744,72.9605779,09:30:00-12:00:00
611,18.9814602,72.8267949,09:30:00-12:00:00
612,19.1052305,72.8972196,09:30:00-12:00:00
613,19.006833,72.8216371,07:00:00-09:30:00
614,19.1115059,72.8532778,09:30:00-12:00:00
615,19.1381425,72.8701429,07:00:00-09:30:00
616,19.1193765,72.8940055,09:30:00-12:00:00
617,19.0406674,72.8401241,09:30:00-12:00:00
618,19.0575589,72.8308117,09:30:00-12:00:00
619,19.1340229,72.9299724,12:00:00-14:30:00
620,19.1255855,72.8618716,09:30:00-12:00:00
621,19.1701843,72.9633138,07:00:00-09:30:00
622,19.1484021,72.9285873,07:00:00-09:30:00
623,19.0520962,72.8306686,07:00:00-09:30:00
624,18.990581,72.8134132,09:30:00-12:00:00
625,18.9457804,72.8273433,07:00:00-09:30:00
626,19.1679318,72.9336231,12:00:00-14:30:00
627,19.0880572,72.9033764,12:00:00-14:30:00
628,19.1287846,72.8631789,07:00:00-09:30:00
629,18.965598,72.8034217,07:00:00-09:30:00
630,19.1664464,72.9391827,07:00:00-09:30:00
631,18.9720352,72.8245773,09:30:00-12:00:00
632,19.140204,72.931212,09:30:00-12:00:00
633,19.1079498,72.8615606,07:00:00-09:30:00
634,19.0222087,72.8421394,07:00:00-09:30:00
635,19.0713519,72.8320835,09:30:00-12:00:00
636,19.1050452,72.8508787,09:30:00-12:00:00
637,19.0658271,72.837428,07:00:00-09:30:00
638,19.1296047,72.8701249,09:30:00-12:00:00
639,19.0783441,72.8713589,09:30:00-12:00:00
640,19.061133,72.846583,07:00:00-09:30:00
641,19.0666156,72.8347672,09:30:00-12:00:00
642,19.1729479,72.9422984,09:30:00-12:00:00
643,19.1535276,72.9373369,09:30:00-12:00:00
644,19.1475358,72.9394553,12:00:00-14:30:00
645,19.0818985,72.8457231,07:00:00-09:30:00
646,19.0634309,72.8591007,12:00:00-14:30:00
647,19.039606,72.8388778,07:00:00-09:30:00
648,18.9719599,72.817066,07:00:00-09:30:00
649,19.1820963,72.9474451,07:00:00-09:30:00
650,18.9725742,72.8426392,09:30:00-12:00:00
651,19.1235158,72.8912849,09:30:00-12:00:00
652,18.9607978,72.838757,07:00:00-09:30:00
653,19.1670609,72.9542453,07:00:00-09:30:00
654,19.1580355,72.93586,09:30:00-12:00:00
656,19.0921596,72.8830053,07:00:00-09:30:00
657,19.1047571,72.8488016,09:30:00-12:00:00
658,19.171536,72.9528553,09:30:00-12:00:00
659,19.0006618,72.8446624,09:30:00-12:00:00
660,19.0921596,72.8830053,07:00:00-09:30:00
661,19.0132882,72.8312344,09:30:00-12:00:00
662,19.045672,72.819322,07:00:00-09:30:00
663,18.9915669,72.8424295,09:30:00-12:00:00
664,18.9734341,72.809582,07:00:00-09:30:00
665,19.0686502,72.8237836,09:30:00-12:00:00
666,19.0693486,72.8304835,09:30:00-12:00:00
667,19.0568934,72.8332085,09:30:00-12:00:00
668,19.0802676,72.850804,09:30:00-12:00:00
669,18.9601467,72.8156591,09:30:00-12:00:00
670,19.1122668,72.9332486,07:00:00-09:30:00
671,19.1058621,72.8972677,07:00:00-09:30:00
672,19.1497939,72.9491063,12:00:00-14:30:00
673,19.1736117,72.964811,09:30:00-12:00:00
674,18.9674913,72.8157283,07:00:00-09:30:00
675,19.1674263,72.9457375,07:00:00-09:30:00
676,19.1000012,72.8476968,09:30:00-12:00:00
677,18.9764724,72.8222798,09:30:00-12:00:00
678,19.1065772,72.897584,07:00:00-09:30:00
679,19.0194427,72.8283229,09:30:00-12:00:00
680,19.0746055,72.8665987,09:30:00-12:00:00
682,18.9939695,72.836639,09:30:00-12:00:00
683,19.1064584,72.8890236,09:30:00-12:00:00
684,19.0670125,72.8516749,12:00:00-14:30:00
685,19.1701716,72.961887,09:30:00-12:00:00
686,19.0749506,72.8354002,09:30:00-12:00:00
687,19.1137967,72.9039149,09:30:00-12:00:00
688,19.1355088,72.9083972,07:00:00-09:30:00
689,19.1168785,72.8951062,07:00:00-09:30:00
691,18.9979103,72.8311198,09:30:00-12:00:00
692,19.051978,72.826421,09:30:00-12:00:00
693,19.0648971,72.8239955,07:00:00-09:30:00
694,18.9921457,72.846563,09:30:00-12:00:00
695,19.1162305,72.9074157,09:30:00-12:00:00
696,18.9748735,72.8125947,09:30:00-12:00:00
697,19.1189401,72.9088225,09:30:00-12:00:00
698,19.1821818,72.9445879,07:00:00-09:30:00
699,19.1004016,72.9182955,09:30:00-12:00:00
700,18.9438315,72.8271302,09:30:00-12:00:00
701,19.0993558,72.9163421,09:30:00-12:00:00
702,19.0390925,72.8419924,09:30:00-12:00:00
703,19.175939,72.9659541,07:00:00-09:30:00
704,19.1032943,72.9264623,07:00:00-09:30:00
705,19.13069,72.9322149,12:00:00-14:30:00
706,19.1094293,72.8896261,09:30:00-12:00:00
707,19.031058,72.8454463,07:00:00-09:30:00
708,19.1040164,72.8992582,07:00:00-09:30:00
709,19.1296111,72.9333539,09:30:00-12:00:00
710,19.1045939,72.8998242,09:30:00-12:00:00
711,19.1870782,72.9451877,09:30:00-12:00:00
712,19.1227626,72.8954282,09:30:00-12:00:00
713,19.0936338,72.8497571,09:30:00-12:00:00
714,19.0095363,72.8255146,09:30:00-12:00:00
715,18.9987815,72.8286704,09:30:00-12:00:00
716,19.0000469,72.8170589,07:00:00-09:30:00
717,19.0600347,72.8332992,09:30:00-12:00:00
718,19.1165999,72.8865755,09:30:00-12:00:00
719,19.1279368,72.8607786,09:30:00-12:00:00
720,19.0317118,72.8387162,09:30:00-12:00:00
721,19.0741238,72.869297,09:30:00-12:00:00
722,19.0975168,72.8836132,09:30:00-12:00:00
723,19.1722245,72.9652864,09:30:00-12:00:00
724,19.1475358,72.9394553,12:00:00-14:30:00
725,19.1650444,72.9632654,09:30:00-12:00:00
726,18.9676876,72.8404124,09:30:00-12:00:00
727,19.1173785,72.9400881,09:30:00-12:00:00
728,18.9653477,72.8145228,09:30:00-12:00:00
730,19.1647947,72.9446475,12:00:00-14:30:00
731,19.1370885,72.9314767,09:30:00-12:00:00
732,19.030338,72.843664,09:30:00-12:00:00
733,19.1570557,72.9506397,09:30:00-12:00:00
734,18.9543648,72.8235799,09:30:00-12:00:00
735,19.1696105,72.958865,09:30:00-12:00:00
736,19.1750292,72.9655309,09:30:00-12:00:00
737,19.1698525,72.9600801,09:30:00-12:00:00
739,19.063199,72.8619789,09:30:00-12:00:00
740,18.95398,72.7970548,09:30:00-12:00:00
741,19.0975416,72.8822514,09:30:00-12:00:00
742,19.1076133,72.8992184,09:30:00-12:00:00
743,19.0453567,72.8379152,09:30:00-12:00:00
744,19.1175445,72.8868515,09:30:00-12:00:00
745,19.1430757,72.9305923,09:30:00-12:00:00
746,19.1684546,72.9643775,07:00:00-09:30:00
747,19.1096435,72.9223052,12:00:00-14:30:00
748,19.0162358,72.8206571,09:30:00-12:00:00
749,19.178868,72.9584198,07:00:00-09:30:00
750,19.069753,72.8391086,09:30:00-12:00:00
751,19.1202729,72.9379362,07:00:00-09:30:00
752,19.0056466,72.828967,09:30:00-12:00:00
754,18.9664679,72.8126351,07:00:00-09:30:00
755,19.0039533,72.8498863,09:30:00-12:00:00
756,19.0590466,72.8301768,09:30:00-12:00:00
757,19.1045939,72.8998242,07:00:00-09:30:00
758,19.0660175,72.8476943,07:00:00-09:30:00
759,19.0594212,72.8305101,07:00:00-09:30:00
760,19.1332308,72.9379736,07:00:00-09:30:00
761,18.9551326,72.8333678,09:30:00-12:00:00
762,18.9549438,72.8223064,07:00:00-09:30:00
763,19.1722176,72.9625984,09:30:00-12:00:00
764,18.970378,72.832441,07:00:00-09:30:00
765,19.1816802,72.9494801,07:00:00-09:30:00
766,19.1197729,72.8501094,09:30:00-12:00:00
767,18.9995537,72.8455417,09:30:00-12:00:00
768,18.9774658,72.8235729,09:30:00-12:00:00
769,18.945013,72.7943477,07:00:00-09:30:00
770,19.1570375,72.9377903,09:30:00-12:00:00
771,18.9554072,72.7969625,07:00:00-09:30:00
772,19.1116454,72.9302668,09:30:00-12:00:00
773,18.916699,72.8291859,09:30:00-12:00:00
774,19.1155599,72.9117697,09:30:00-12:00:00
775,19.0702599,72.8310077,09:30:00-12:00:00
777,19.1046932,72.8496481,09:30:00-12:00:00
778,19.0914739,72.9024063,12:00:00-14:30:00
779,19.077214,72.8497137,07:00:00-09:30:00
780,19.123359,72.9084941,09:30:00-12:00:00
781,19.1072367,72.8966967,09:30:00-12:00:00
782,18.9901964,72.8430551,09:30:00-12:00:00
783,19.0932802,72.9138503,09:30:00-12:00:00
784,19.0614304,72.8314,09:30:00-12:00:00
785,19.1669492,72.9658836,09:30:00-12:00:00
786,19.1284866,72.9273668,09:30:00-12:00:00
787,18.9574452,72.8215554,07:00:00-09:30:00
788,18.988438,72.8384708,07:00:00-09:30:00
789,19.14568941,72.94194059,07:00:00-09:30:00
790,19.1244553,72.8544998,09:30:00-12:00:00
791,19.0396674,72.8458147,09:30:00-12:00:00
792,19.1627653,72.9433114,07:00:00-09:30:00
793,19.0202606,72.8514267,07:00:00-09:30:00
794,19.1123048,72.8864992,09:30:00-12:00:00
795,19.0288393,72.8448552,09:30:00-12:00:00
796,19.1729673,72.9336362,09:30:00-12:00:00
797,19.0162307,72.8380671,09:30:00-12:00:00
798,18.9788098,72.8293996,09:30:00-12:00:00
799,19.1690443,72.9684354,07:00:00-09:30:00
800,19.1582706,72.9331377,09:30:00-12:00:00
801,19.1836777,72.9511392,09:30:00-12:00:00
802,19.0932519,72.9220638,07:00:00-09:30:00
803,18.9842089,72.8200753,09:30:00-12:00:00
804,18.9489322,72.8251684,07:00:00-09:30:00
805,19.1072367,72.8966967,09:30:00-12:00:00
806,19.1746831,72.9504836,12:00:00-14:30:00
807,19.117329,72.887311,09:30:00-12:00:00
808,19.1679571,72.9469459,09:30:00-12:00:00
809,19.149773,72.948952,09:30:00-12:00:00
810,19.1103619,72.927543,09:30:00-12:00:00
811,19.0965263,72.9078749,07:00:00-09:30:00
812,19.1136998,72.9077089,09:30:00-12:00:00
813,19.029888,72.8398841,09:30:00-12:00:00
814,19.1291435,72.8584712,09:30:00-12:00:00
815,19.0150236,72.8453283,09:30:00-12:00:00
816,18.9593718,72.8386932,07:00:00-09:30:00
817,19.1084922,72.8974339,09:30:00-12:00:00
818,19.0515721,72.8346314,09:30:00-12:00:00
819,19.0610128,72.8351068,09:30:00-12:00:00
820,18.938749,72.8245275,07:00:00-09:30:00
821,19.1284866,72.9273668,09:30:00-12:00:00
822,19.1091314,72.8622276,09:30:00-12:00:00
823,19.1731156,72.964511,09:30:00-12:00:00
824,19.0720024,72.8229417,07:00:00-09:30:00
825,19.0912131,72.8838092,09:30:00-12:00:00
826,19.174547,72.968537,07:00:00-09:30:00
827,18.9545952,72.8332679,09:30:00-12:00:00
828,18.9939891,72.8347693,09:30:00-12:00:00
829,19.0045997,72.8493739,09:30:00-12:00:00
830,19.0620149,72.8285843,09:30:00-12:00:00
831,19.1077173,72.8989454,09:30:00-12:00:00
833,19.0188616,72.84804,09:30:00-12:00:00
834,19.1754336,72.9583276,09:30:00-12:00:00
835,19.0183641,72.8412504,09:30:00-12:00:00
836,18.95971,72.8331558,09:30:00-12:00:00
837,19.0695673,72.8317691,07:00:00-09:30:00
838,19.1408578,72.9333223,09:30:00-12:00:00
840,19.1340229,72.9299724,07:00:00-09:30:00
841,19.1827834,72.9489826,12:00:00-14:30:00
842,19.1121104,72.8983546,09:30:00-12:00:00
843,19.0454553,72.8206446,07:00:00-09:30:00
844,18.9109604,72.8066572,09:30:00-12:00:00
845,19.1465941,72.9360397,09:30:00-12:00:00
846,19.0605737,72.8504402,07:00:00-09:30:00
847,18.9921457,72.846563,07:00:00-09:30:00
848,19.1623738,72.9471062,09:30:00-12:00:00
849,19.110167,72.921258,12:00:00-14:30:00
850,19.1736694,72.9346624,12:00:00-14:30:00
851,19.1663651,72.9448417,07:00:00-09:30:00
852,19.1784492,72.9559267,07:00:00-09:30:00
853,19.1827834,72.9489826,07:00:00-09:30:00
854,18.972766,72.8258711,09:30:00-12:00:00
855,19.1028809,72.8936234,07:00:00-09:30:00
856,19.0940628,72.8437777,09:30:00-12:00:00
857,19.0392767,72.8445072,09:30:00-12:00:00
858,19.156782,72.9508234,07:00:00-09:30:00
859,19.085376,72.893246,12:00:00-14:30:00
861,19.1599486,72.9308636,12:00:00-14:30:00
862,19.0989452,72.8925055,09:30:00-12:00:00
863,18.954569,72.8186682,09:30:00-12:00:00
864,19.1650386,72.9432983,09:30:00-12:00:00
865,19.0482325,72.8262301,07:00:00-09:30:00
866,18.9553223,72.8166054,09:30:00-12:00:00
867,18.9560111,72.8306261,07:00:00-09:30:00
868,19.124745,72.8495632,09:30:00-12:00:00
869,19.1041262,72.858425,07:00:00-09:30:00
870,18.9623882,72.8178817,09:30:00-12:00:00
871,19.1298648,72.9384207,07:00:00-09:30:00
872,19.1533663,72.942504,09:30:00-12:00:00
873,18.955161,72.8255776,09:30:00-12:00:00
874,19.0125405,72.8292536,09:30:00-12:00:00
875,19.1420145,72.9303693,12:00:00-14:30:00
876,19.144954,72.9376594,09:30:00-12:00:00
877,19.1069872,72.9025969,09:30:00-12:00:00
878,19.1604057,72.9445323,09:30:00-12:00:00
879,19.1810629,72.9477507,09:30:00-12:00:00
880,19.1661467,72.9392489,09:30:00-12:00:00
881,19.0464282,72.8413406,07:00:00-09:30:00
882,19.0806663,72.8924155,09:30:00-12:00:00
883,19.0719625,72.8347505,07:00:00-09:30:00
884,19.1834749,72.9380977,12:00:00-14:30:00
885,19.0792694,72.8529787,07:00:00-09:30:00
886,19.0859585,72.8947295,07:00:00-09:30:00
887,19.1059471,72.8992222,07:00:00-09:30:00
888,19.1374256,72.8679812,09:30:00-12:00:00
889,19.1003381,72.9108229,09:30:00-12:00:00
890,19.1084521,72.8892082,09:30:00-12:00:00
891,19.1866106,72.9458271,09:30:00-12:00:00
892,19.0773261,72.8671465,07:00:00-09:30:00
893,18.9694991,72.8251494,09:30:00-12:00:00
894,18.9699653,72.8036137,09:30:00-12:00:00
895,18.9751127,72.8251711,07:00:00-09:30:00
896,19.0988126,72.9181878,07:00:00-09:30:00
897,19.1415426,72.9393435,07:00:00-09:30:00
898,19.095975,72.848637,07:00:00-09:30:00
899,19.1360651,72.9300465,09:30:00-12:00:00
900,18.9768172,72.8341798,09:30:00-12:00:00
901,19.1298029,72.9353985,07:00:00-09:30:00
902,19.0299251,72.8376315,09:30:00-12:00:00
903,19.0559517,72.8282792,09:30:00-12:00:00
904,18.9625483,72.8154283,09:30:00-12:00:00
905,19.1637145,72.9475455,07:00:00-09:30:00
906,18.9543648,72.8235799,07:00:00-09:30:00
907,19.1256893,72.9199622,09:30:00-12:00:00
908,19.0134196,72.8307076,09:30:00-12:00:00
909,18.9764428,72.8407112,07:00:00-09:30:00
910,19.0035857,72.8296905,09:30:00-12:00:00
911,19.1696676,72.9619926,09:30:00-12:00:00
912,19.1080173,72.9285956,12:00:00-14:30:00
913,19.1005739,72.8906619,09:30:00-12:00:00
914,19.0745995,72.8630713,09:30:00-12:00:00
915,19.0043331,72.8236682,07:00:00-09:30:00
916,18.998477,72.84309,07:00:00-09:30:00
917,19.1366448,72.9320748,07:00:00-09:30:00
918,19.0819411,72.8503395,09:30:00-12:00:00
919,19.0908063,72.9076669,09:30:00-12:00:00
920,19.0733238,72.8622097,09:30:00-12:00:00
921,19.1808453,72.9469255,09:30:00-12:00:00
922,19.1122668,72.9332486,07:00:00-09:30:00
923,19.1298489,72.9384899,12:00:00-14:30:00
924,19.1323238,72.9347526,09:30:00-12:00:00
925,18.991866,72.846596,07:00:00-09:30:00
926,19.1660922,72.935255,09:30:00-12:00:00
928,18.9950685,72.8392932,09:30:00-12:00:00
929,19.1584893,72.9473908,07:00:00-09:30:00
930,19.1163523,72.9134638,09:30:00-12:00:00
931,19.0964137,72.8491605,07:00:00-09:30:00
932,19.0600437,72.8366508,07:00:00-09:30:00
933,19.1296111,72.9333539,09:30:00-12:00:00
934,19.1826625,72.9543591,09:30:00-12:00:00
935,19.0733529,72.8622789,09:30:00-12:00:00
936,19.1035113,72.8893661,09:30:00-12:00:00
937,19.1435013,72.9307938,07:00:00-09:30:00
938,19.0616539,72.8306911,09:30:00-12:00:00
939,19.1717392,72.9621354,12:00:00-14:30:00
940,19.0064016,72.8246486,09:30:00-12:00:00
941,18.9847203,72.8372542,07:00:00-09:30:00
942,19.0929272,72.8653768,07:00:00-09:30:00
943,18.9912356,72.8342292,09:30:00-12:00:00
944,19.1630907,72.9337357,09:30:00-12:00:00
945,18.9912356,72.8342292,09:30:00-12:00:00
946,19.1309143,72.9360494,09:30:00-12:00:00
947,19.162058,72.9492955,12:00:00-14:30:00
948,19.1757812,72.9476441,09:30:00-12:00:00
949,18.9601928,72.8232296,09:30:00-12:00:00
950,18.948274,72.7948228,07:00:00-09:30:00
951,19.1597282,72.9443825,09:30:00-12:00:00
952,19.1077153,72.8986952,09:30:00-12:00:00
953,18.997107,72.8259521,07:00:00-09:30:00
954,19.0643986,72.8439321,07:00:00-09:30:00
955,19.0432576,72.8426463,09:30:00-12:00:00
956,19.0598,72.8386,09:30:00-12:00:00
957,19.1045341,72.8451631,07:00:00-09:30:00
958,19.081463,72.8507884,09:30:00-12:00:00
959,19.0097951,72.8348389,07:00:00-09:30:00
960,19.1347564,72.9050828,07:00:00-09:30:00
961,19.0135897,72.8424627,07:00:00-09:30:00
962,19.1037851,72.9273209,07:00:00-09:30:00
963,19.1236584,72.9210948,09:30:00-12:00:00
964,18.9793792,72.8209248,07:00:00-09:30:00
965,19.0230725,72.8418088,07:00:00-09:30:00
966,19.1683209,72.968359,09:30:00-12:00:00
967,19.1046967,72.8512828,07:00:00-09:30:00
968,19.1356283,72.8993271,12:00:00-14:30:00
969,19.0694164,72.8294613,07:00:00-09:30:00
970,19.0231102,72.8369976,07:00:00-09:30:00
971,19.0045618,72.8454389,09:30:00-12:00:00
972,19.178868,72.9584198,07:00:00-09:30:00
973,19.0593368,72.8238067,07:00:00-09:30:00
974,19.0656287,72.8633289,09:30:00-12:00:00
975,19.0317118,72.8387162,09:30:00-12:00:00
976,19.1360651,72.9300465,12:00:00-14:30:00
977,19.1232581,72.8934382,07:00:00-09:30:00
978,19.119979,72.893853,09:30:00-12:00:00
979,19.1726376,72.9415351,09:30:00-12:00:00
980,19.0725631,72.8443548,09:30:00-12:00:00
981,19.0031932,72.8192367,09:30:00-12:00:00
982,19.0932519,72.9220638,07:00:00-09:30:00
983,19.1128735,72.8994046,07:00:00-09:30:00
984,19.1193765,72.8940055,09:30:00-12:00:00
986,19.1431863,72.9253881,12:00:00-14:30:00
987,18.9909106,72.8368595,07:00:00-09:30:00
988,19.0732029,72.8323491,09:30:00-12:00:00
989,19.1682428,72.9484037,07:00:00-09:30:00
990,19.0942769,72.8480502,09:30:00-12:00:00
991,19.1174825,72.8497631,07:00:00-09:30:00
992,19.1046967,72.8512828,07:00:00-09:30:00
993,18.9995058,72.8382777,07:00:00-09:30:00
994,18.9964554,72.8172978,09:30:00-12:00:00
996,18.9654597,72.8399394,09:30:00-12:00:00
997,18.9972515,72.8201991,09:30:00-12:00:00
998,19.1530382,72.9423738,09:30:00-12:00:00
999,19.098026,72.8847773,09:30:00-12:00:00
1000,19.1121325,72.9345219,07:00:00-09:30:00
1001,19.0464156,72.8401389,09:30:00-12:00:00
1002,18.9340553,72.8251844,09:30:00-12:00:00
1003,19.1084211,72.9227196,07:00:00-09:30:00
1004,18.9526887,72.8213137,07:00:00-09:30:00
1005,19.0775581,72.8498632,07:00:00-09:30:00
1006,19.0594362,72.8640495,07:00:00-09:30:00
1007,19.0743589,72.8633193,07:00:00-09:30:00
1008,19.014602,72.8287458,09:30:00-12:00:00
1009,19.0181355,72.8257713,09:30:00-12:00:00
1010,19.0019869,72.8315616,07:00:00-09:30:00
1011,19.1137967,72.9039149,09:30:00-12:00:00
1012,19.1486321,72.9378273,12:00:00-14:30:00
1013,19.1583425,72.9374767,07:00:00-09:30:00
1014,19.060463,72.832554,07:00:00-09:30:00
1015,19.0660434,72.8331524,09:30:00-12:00:00
1016,19.14568941,72.94194059,12:00:00-14:30:00
1017,19.1712381,72.9323828,09:30:00-12:00:00
1018,19.1702851,72.9366443,07:00:00-09:30:00
1019,18.994614,72.8227235,07:00:00-09:30:00
1020,19.1289496,72.930686,07:00:00-09:30:00
1022,19.0716145,72.8363212,09:30:00-12:00:00
1023,19.113855,72.9386029,09:30:00-12:00:00
1024,19.1183255,72.9022482,09:30:00-12:00:00
1025,19.1156661,72.9016387,07:00:00-09:30:00
1026,19.0784464,72.8566557,07:00:00-09:30:00
1027,19.1604057,72.9445323,07:00:00-09:30:00
1028,19.0957084,72.8479741,09:30:00-12:00:00
1029,19.005184,72.825239,09:30:00-12:00:00
1030,19.1253636,72.8529831,09:30:00-12:00:00
1031,19.1530277,72.9436135,07:00:00-09:30:00
1032,19.0703112,72.8370298,07:00:00-09:30:00
1033,19.0154987,72.8237836,09:30:00-12:00:00
1034,18.9879091,72.8386872,09:30:00-12:00:00
1035,19.0984015,72.8878393,09:30:00-12:00:00
1036,18.95265,72.8035,07:00:00-09:30:00
1037,19.18464,72.9514685,07:00:00-09:30:00
1038,19.1340229,72.9299724,09:30:00-12:00:00
1039,19.1187255,72.9120798,09:30:00-12:00:00
1040,19.0962523,72.8489824,07:00:00-09:30:00
1041,19.1699328,72.9361866,09:30:00-12:00:00
1042,19.1210596,72.8980351,09:30:00-12:00:00
1043,18.9915086,72.8353218,07:00:00-09:30:00
1044,19.1171335,72.9128232,09:30:00-12:00:00
1045,19.1284957,72.8645942,07:00:00-09:30:00
1046,18.9550752,72.8064495,07:00:00-09:30:00
1047,19.1687962,72.9628185,09:30:00-12:00:00
1048,19.1269052,72.8489853,09:30:00-12:00:00
1049,19.1003801,72.8861217,09:30:00-12:00:00
1050,19.1190762,72.9173111,09:30:00-12:00:00
1051,19.0295431,72.84451,07:00:00-09:30:00
1052,19.1343671,72.9370751,12:00:00-14:30:00
1053,19.1839638,72.9380479,09:30:00-12:00:00
1054,19.0799512,72.8694442,07:00:00-09:30:00
1055,19.1232581,72.8934382,09:30:00-12:00:00
1056,19.1497939,72.9491063,09:30:00-12:00:00
1057,19.096712,72.917498,12:00:00-14:30:00
1058,19.1174334,72.9044094,07:00:00-09:30:00
1059,19.102729,72.852028,07:00:00-09:30:00
1060,19.1366448,72.9320748,07:00:00-09:30:00
1061,19.1013148,72.9115554,09:30:00-12:00:00
1062,19.1156661,72.9016387,07:00:00-09:30:00
1063,19.075043,72.8363622,07:00:00-09:30:00
1064,18.9725889,72.8141564,09:30:00-12:00:00
1065,19.0702599,72.8310077,09:30:00-12:00:00
1066,19.0188616,72.84804,07:00:00-09:30:00
1067,18.9649722,72.846263,09:30:00-12:00:00
1068,19.1498808,72.9311645,09:30:00-12:00:00
1069,19.0025613,72.8488332,09:30:00-12:00:00
1070,18.9811034,72.8304999,07:00:00-09:30:00
1071,19.1825918,72.9434498,09:30:00-12:00:00
1072,19.1000654,72.8477974,07:00:00-09:30:00
1073,19.0654338,72.8449014,12:00:00-14:30:00
1074,18.9659114,72.8168131,09:30:00-12:00:00
1075,19.0180039,72.8374638,07:00:00-09:30:00
1076,19.1109006,72.8976467,09:30:00-12:00:00
1078,18.9879091,72.8386872,09:30:00-12:00:00
1079,18.9505451,72.7962466,09:30:00-12:00:00
1080,19.1572713,72.936562,12:00:00-14:30:00
1081,18.9939891,72.8451779,09:30:00-12:00:00
1082,19.157754,72.9508908,12:00:00-14:30:00
1083,19.0208425,72.8311203,07:00:00-09:30:00
1084,19.1796166,72.9587363,07:00:00-09:30:00
1085,19.1484509,72.9338295,09:30:00-12:00:00
1086,19.0041303,72.8470246,07:00:00-09:30:00
1087,18.9639415,72.8158044,09:30:00-12:00:00
1088,19.1172873,72.889785,09:30:00-12:00:00
1089,18.9655191,72.8165899,07:00:00-09:30:00
1090,19.119777,72.9087013,07:00:00-09:30:00
1091,18.9696277,72.8446014,09:30:00-12:00:00
1092,19.0043331,72.8236682,09:30:00-12:00:00
1093,19.1026658,72.8864615,07:00:00-09:30:00
1094,18.9751127,72.8251711,07:00:00-09:30:00
1096,19.121882,72.8658134,09:30:00-12:00:00
1097,18.9467598,72.8246674,07:00:00-09:30:00
1098,18.9682369,72.8159971,09:30:00-12:00:00
1099,19.1214855,72.9185569,12:00:00-14:30:00
1100,19.1779811,72.9589748,09:30:00-12:00:00
1101,19.1156661,72.9016387,09:30:00-12:00:00
1102,19.0084994,72.8222021,09:30:00-12:00:00
1103,19.1574598,72.9385468,09:30:00-12:00:00
1104,19.1737737,72.9614959,09:30:00-12:00:00
1105,19.0194161,72.840631,09:30:00-12:00:00
1106,19.0397183,72.8410838,09:30:00-12:00:00
1107,19.1497939,72.9491063,07:00:00-09:30:00
1108,18.9909339,72.8374293,09:30:00-12:00:00
1109,19.1219281,72.9293752,09:30:00-12:00:00
1110,19.1060089,72.899926,07:00:00-09:30:00
1111,19.0976212,72.8528403,09:30:00-12:00:00
1112,19.1661463,72.9557699,07:00:00-09:30:00
1113,19.0574544,72.833645,07:00:00-09:30:00
1115,19.0999776,72.9142089,09:30:00-12:00:00
1116,19.1007434,72.8477873,09:30:00-12:00:00
1117,19.1470121,72.9333087,12:00:00-14:30:00
1118,19.003268,72.813478,07:00:00-09:30:00
1119,19.1221808,72.8688814,09:30:00-12:00:00
1120,19.0025613,72.8488332,07:00:00-09:30:00
1121,19.1474883,72.9346442,09:30:00-12:00:00
